Date,Price,Open,High,Low,Vol.,Change %
2/7/2023,"27,527.00","27,626.00","27,626.00","26,831.00",482.90K,0.00%
2/6/2023,"27,527.00","27,527.00","27,626.00","27,229.00",311.90K,0.00%
2/3/2023,"27,527.00","27,775.00","28,024.00","27,428.00",297.10K,-0.36%
2/2/2023,"27,626.00","27,626.00","27,924.00","26,881.00",911.20K,0.00%
2/1/2023,"27,626.00","29,365.00","29,415.00","27,626.00",1.77M,-4.80%
1/31/2023,"29,018.00","29,216.00","29,316.00","28,670.00",627.70K,-0.68%
1/30/2023,"29,216.00","28,223.00","29,266.00","27,825.00",1.73M,3.16%
1/27/2023,"28,322.00","28,372.00","28,719.00","28,173.00",742.80K,-0.18%
1/19/2023,"28,372.00","27,577.00","28,521.00","27,328.00",912.00K,2.88%
1/18/2023,"27,577.00","27,179.00","27,726.00","26,334.00",844.20K,4.72%
1/17/2023,"26,334.00","25,589.00","26,732.00","25,589.00",999.60K,3.51%
1/16/2023,"25,440.00","26,136.00","26,185.00","25,440.00",1.33M,-2.48%
1/13/2023,"26,086.00","27,080.00","27,278.00","25,937.00",1.55M,-1.68%
1/12/2023,"26,533.00","27,825.00","28,024.00","26,533.00",1.15M,-4.47%
1/11/2023,"27,775.00","27,527.00","28,719.00","27,229.00",650.90K,0.90%
1/10/2023,"27,527.00","27,924.00","28,670.00","27,129.00",1.35M,-2.81%
1/9/2023,"28,322.00","29,962.00","29,962.00","28,322.00",898.30K,-5.47%
1/6/2023,"29,962.00","30,707.00","31,104.00","28,918.00",938.30K,-1.95%
1/5/2023,"30,558.00","30,806.00","31,104.00","30,409.00",874.00K,-0.81%
1/4/2023,"30,806.00","32,198.00","32,198.00","30,558.00",1.22M,-2.97%
1/3/2023,"31,750.00","30,806.00","31,750.00","30,458.00",2.06M,3.06%
12/30/2022,"30,806.00","29,763.00","30,806.00","29,465.00",1.43M,3.68%
12/29/2022,"29,713.00","29,514.00","29,912.00","29,514.00",299.80K,-0.50%
12/28/2022,"29,862.00","29,813.00","29,862.00","29,117.00",934.60K,0.16%
12/27/2022,"29,813.00","27,974.00","29,813.00","27,974.00",1.05M,3.63%
12/26/2022,"28,769.00","29,614.00","29,614.00","27,726.00",1.01M,-3.50%
12/23/2022,"29,813.00","29,514.00","30,061.00","29,365.00",879.10K,-1.64%
12/22/2022,"30,309.00","29,614.00","30,309.00","28,918.00",1.49M,0.00%
12/21/2022,"30,309.00","30,409.00","30,409.00","28,620.00",1.78M,-0.65%
12/20/2022,"30,508.00","29,813.00","30,508.00","28,421.00",4.68M,0.00%
12/19/2022,"30,508.00","30,558.00","30,608.00","30,160.00",1.67M,0.66%
12/16/2022,"30,309.00","30,160.00","31,303.00","29,912.00",1.39M,0.00%
12/15/2022,"30,309.00","30,210.00","30,458.00","29,862.00",835.90K,0.00%
12/14/2022,"30,309.00","30,757.00","30,806.00","29,813.00",1.67M,1.66%
12/13/2022,"29,813.00","27,428.00","29,813.00","27,428.00",1.73M,6.20%
12/12/2022,"28,073.00","29,696.00","29,696.00","28,073.00",1.81M,-5.47%
12/9/2022,"29,696.00","29,204.00","29,696.00","28,024.00",2.23M,0.67%
12/8/2022,"29,499.00","27,926.00","29,499.00","27,926.00",2.69M,6.20%
12/7/2022,"27,778.00","28,368.00","28,418.00","27,139.00",2.92M,-3.42%
12/6/2022,"28,762.00","29,008.00","29,303.00","27,680.00",4.30M,-2.17%
12/5/2022,"29,401.00","29,008.00","29,499.00","28,024.00",3.44M,1.87%
12/2/2022,"28,860.00","27,090.00","28,958.00","26,943.00",3.32M,6.53%
12/1/2022,"27,090.00","28,123.00","29,401.00","27,041.00",6.46M,-3.33%
11/30/2022,"28,024.00","27,090.00","28,024.00","26,205.00",3.17M,3.26%
11/29/2022,"27,139.00","27,041.00","27,434.00","25,074.00",4.02M,3.18%
11/28/2022,"26,303.00","25,517.00","26,303.00","25,074.00",3.23M,7.00%
11/25/2022,"24,583.00","23,796.00","24,681.00","23,501.00",3.85M,6.38%
11/24/2022,"23,108.00","21,338.00","23,304.00","21,338.00",4.46M,6.10%
11/23/2022,"21,780.00","22,616.00","23,009.00","21,633.00",3.01M,-4.11%
11/22/2022,"22,714.00","23,206.00","24,239.00","22,223.00",6.62M,0.22%
11/21/2022,"22,665.00","22,616.00","22,665.00","22,174.00",5.52M,6.96%
11/18/2022,"21,190.00","20,453.00","21,190.00","20,010.00",5.06M,6.94%
11/17/2022,"19,814.00","19,469.00","19,814.00","19,125.00",3.41M,6.90%
11/16/2022,"18,535.00","16,175.00","18,535.00","16,175.00",4.93M,6.80%
11/15/2022,"17,355.00","17,749.00","18,339.00","17,355.00",3.07M,-6.86%
11/14/2022,"18,634.00","18,585.00","18,732.00","17,896.00",2.12M,-2.32%
11/11/2022,"19,076.00","18,683.00","19,174.00","17,700.00",3.83M,3.19%
11/10/2022,"18,486.00","18,683.00","19,224.00","18,486.00",3.19M,-6.93%
11/9/2022,"19,863.00","19,863.00","20,994.00","19,371.00",2.46M,1.00%
11/8/2022,"19,666.00","18,486.00","20,158.00","18,486.00",2.72M,-0.99%
11/7/2022,"19,863.00","20,649.00","20,846.00","19,863.00",1.77M,-6.91%
11/4/2022,"21,338.00","22,223.00","22,518.00","21,338.00",3.63M,-6.87%
11/3/2022,"22,911.00","22,124.00","23,009.00","22,124.00",1.28M,0.43%
11/2/2022,"22,813.00","22,518.00","22,813.00","21,879.00",1.66M,2.65%
11/1/2022,"22,223.00","22,813.00","23,059.00","22,223.00",1.53M,-0.87%
10/31/2022,"22,419.00","22,419.00","22,616.00","21,190.00",2.80M,-0.87%
10/28/2022,"22,616.00","23,157.00","23,550.00","22,616.00",2.24M,-1.08%
10/27/2022,"22,862.00","21,633.00","23,059.00","21,534.00",3.30M,5.68%
10/26/2022,"21,633.00","20,895.00","22,075.00","20,895.00",3.73M,2.33%
10/25/2022,"21,141.00","21,436.00","23,304.00","20,944.00",4.27M,-6.12%
10/24/2022,"22,518.00","24,288.00","24,534.00","22,518.00",3.23M,-6.91%
10/21/2022,"24,189.00","25,615.00","25,664.00","24,091.00",3.24M,-6.47%
10/20/2022,"25,861.00","26,254.00","26,549.00","25,664.00",1.19M,-1.50%
10/19/2022,"26,254.00","26,353.00","26,795.00","26,156.00",1.19M,-0.74%
10/18/2022,"26,451.00","26,353.00","27,434.00","26,353.00",2.19M,1.70%
10/17/2022,"26,008.00","26,058.00","26,107.00","25,124.00",2.58M,-1.31%
10/14/2022,"26,353.00","26,254.00","26,795.00","26,058.00",2.95M,2.68%
10/13/2022,"25,664.00","25,468.00","26,008.00","25,074.00",3.18M,3.78%
10/12/2022,"24,730.00","23,206.00","24,730.00","23,206.00",3.56M,6.79%
10/11/2022,"23,157.00","24,878.00","24,976.00","23,157.00",3.43M,-6.92%
10/10/2022,"24,878.00","24,042.00","25,566.00","24,042.00",4.74M,1.81%
10/7/2022,"24,435.00","25,566.00","25,566.00","24,386.00",4.75M,-6.75%
10/6/2022,"26,205.00","28,221.00","28,319.00","26,205.00",2.51M,-6.98%
10/5/2022,"28,172.00","27,238.00","28,368.00","27,188.00",2.90M,5.14%
10/4/2022,"26,795.00","28,024.00","28,123.00","26,549.00",3.54M,-3.37%
10/3/2022,"27,729.00","29,794.00","29,794.00","27,729.00",3.50M,-6.93%
9/30/2022,"29,794.00","31,368.00","31,368.00","28,614.00",4.26M,-2.88%
9/29/2022,"30,679.00","31,810.00","32,597.00","30,679.00",4.83M,-0.80%
9/28/2022,"30,925.00","30,483.00","31,957.00","30,483.00",3.22M,-0.94%
9/27/2022,"31,220.00","32,892.00","32,941.00","30,384.00",5.48M,-3.93%
9/26/2022,"32,498.00","34,416.00","34,416.00","32,498.00",10.36M,-6.90%
9/23/2022,"34,907.00","35,497.00","35,989.00","34,612.00",2.63M,-1.39%
9/22/2022,"35,399.00","34,711.00","35,891.00","34,170.00",5.81M,-1.51%
9/21/2022,"35,940.00","36,186.00","36,432.00","35,891.00",1.34M,-1.48%
9/20/2022,"36,481.00","35,989.00","36,579.00","35,350.00",2.01M,1.93%
9/19/2022,"35,792.00","37,464.00","37,562.00","35,743.00",2.13M,-5.45%
9/16/2022,"37,857.00","39,136.00","39,185.00","37,710.00",1.73M,-3.27%
9/15/2022,"39,136.00","39,627.00","39,726.00","38,988.00",1.22M,-0.50%
9/14/2022,"39,332.00","38,841.00","39,775.00","37,956.00",1.89M,0.00%
9/13/2022,"39,332.00","39,136.00","39,578.00","38,841.00",1.30M,0.00%
9/12/2022,"39,332.00","40,168.00","40,168.00","39,332.00",1.56M,-0.50%
9/9/2022,"39,529.00","39,824.00","39,824.00","38,644.00",1.45M,0.50%
9/8/2022,"39,332.00","39,332.00","39,922.00","38,644.00",2.15M,1.26%
9/7/2022,"38,841.00","41,446.00","41,496.00","38,841.00",3.33M,-5.95%
9/6/2022,"41,299.00","41,250.00","41,987.00","41,201.00",897.20K,-0.35%
9/5/2022,"41,446.00","41,151.00","41,643.00","40,709.00",1.09M,0.72%
8/31/2022,"41,151.00","42,282.00","42,282.00","41,151.00",2.01M,-2.79%
8/30/2022,"42,331.00","43,216.00","43,266.00","42,331.00",1.64M,-1.71%
8/29/2022,"43,069.00","42,331.00","43,069.00","42,233.00",1.59M,-1.24%
8/26/2022,"43,610.00","42,725.00","43,757.00","42,233.00",3.05M,1.95%
8/25/2022,"42,774.00","42,381.00","43,020.00","42,381.00",1.40M,0.93%
8/24/2022,"42,381.00","42,774.00","43,167.00","42,233.00",1.31M,-1.26%
8/23/2022,"42,921.00","41,496.00","42,921.00","41,496.00",1.87M,2.58%
8/22/2022,"41,840.00","40,316.00","42,233.00","40,168.00",1.74M,3.03%
8/19/2022,"40,611.00","41,987.00","42,184.00","40,316.00",2.31M,-3.28%
8/18/2022,"41,987.00","42,577.00","42,971.00","41,987.00",1.62M,-2.51%
8/17/2022,"43,069.00","42,086.00","43,413.00","41,987.00",2.73M,2.34%
8/16/2022,"42,086.00","42,479.00","42,577.00","42,086.00",1.09M,-0.93%
8/15/2022,"42,479.00","42,184.00","42,676.00","41,594.00",1.33M,1.89%
8/12/2022,"41,692.00","41,741.00","41,938.00","40,807.00",1.86M,-0.24%
8/11/2022,"41,791.00","42,971.00","43,266.00","41,348.00",1.97M,-1.16%
8/10/2022,"42,282.00","42,479.00","43,462.00","42,184.00",3.04M,-0.58%
8/9/2022,"42,528.00","41,594.00","43,118.00","41,201.00",2.02M,2.61%
8/8/2022,"41,446.00","41,201.00","41,791.00","40,906.00",1.60M,0.84%
8/5/2022,"41,102.00","40,119.00","41,102.00","40,119.00",1.53M,1.33%
8/4/2022,"40,561.00","40,807.00","41,053.00","40,217.00",1.35M,-0.24%
8/3/2022,"40,660.00","39,824.00","41,201.00","39,627.00",1.98M,0.98%
8/2/2022,"40,266.00","40,561.00","41,250.00","40,168.00",2.23M,-0.73%
8/1/2022,"40,561.00","39,136.00","40,611.00","38,644.00",3.01M,5.36%
7/29/2022,"38,496.00","38,841.00","38,890.00","38,349.00",2.82M,0.26%
7/28/2022,"38,398.00","37,956.00","38,988.00","37,710.00",3.00M,2.23%
7/27/2022,"37,562.00","36,186.00","37,562.00","36,137.00",1.36M,3.24%
7/26/2022,"36,382.00","37,169.00","37,169.00","36,382.00",1.08M,-0.27%
7/25/2022,"36,481.00","36,874.00","37,218.00","36,382.00",1.34M,-1.46%
7/22/2022,"37,022.00","37,562.00","37,907.00","37,022.00",985.20K,-1.44%
7/21/2022,"37,562.00","37,513.00","38,005.00","37,513.00",1.15M,1.06%
7/20/2022,"37,169.00","36,677.00","37,759.00","36,677.00",1.43M,2.16%
7/19/2022,"36,382.00","36,972.00","36,972.00","35,989.00",1.75M,-1.99%
7/18/2022,"37,120.00","37,808.00","37,956.00","36,874.00",1.02M,-1.05%
7/15/2022,"37,513.00","37,562.00","38,841.00","37,464.00",1.72M,0.39%
7/14/2022,"37,366.00","36,087.00","38,251.00","35,989.00",2.48M,2.70%
7/13/2022,"36,382.00","36,776.00","36,972.00","36,284.00",1.06M,-1.60%
7/12/2022,"36,972.00","35,497.00","36,972.00","35,448.00",1.82M,3.87%
7/11/2022,"35,596.00","35,891.00","36,333.00","35,301.00",1.70M,-0.96%
7/8/2022,"35,940.00","35,153.00","36,579.00","35,153.00",2.15M,2.96%
7/7/2022,"34,907.00","34,514.00","35,301.00","33,875.00",1.21M,1.43%
7/6/2022,"34,416.00","34,022.00","35,399.00","34,022.00",1.41M,-1.27%
7/5/2022,"34,858.00","35,399.00","35,399.00","34,121.00",1.01M,-0.14%
7/4/2022,"34,907.00","36,776.00","37,071.00","34,907.00",1.08M,-1.53%
7/1/2022,"35,448.00","34,612.00","35,891.00","34,170.00",1.83M,0.70%
6/30/2022,"35,202.00","36,874.00","37,071.00","35,202.00",1.79M,-4.15%
6/29/2022,"36,727.00","35,842.00","36,727.00","35,448.00",1.97M,1.50%
6/28/2022,"36,186.00","36,186.00","36,874.00","35,547.00",1.57M,2.22%
6/27/2022,"35,399.00","35,399.00","36,087.00","34,957.00",1.89M,0.00%
6/24/2022,"35,399.00","35,792.00","35,989.00","35,301.00",1.68M,-0.83%
6/23/2022,"35,694.00","34,416.00","36,087.00","34,121.00",2.01M,4.31%
6/22/2022,"34,219.00","33,432.00","35,399.00","33,432.00",2.20M,2.35%
6/21/2022,"33,432.00","32,154.00","34,367.00","31,810.00",3.04M,-2.02%
6/20/2022,"34,121.00","35,891.00","38,054.00","34,121.00",2.37M,-6.97%
6/17/2022,"36,677.00","37,562.00","37,759.00","36,481.00",2.32M,-4.36%
6/16/2022,"38,349.00","39,234.00","39,529.00","38,349.00",1.89M,1.17%
6/15/2022,"37,907.00","38,447.00","39,332.00","36,874.00",2.45M,-3.86%
6/14/2022,"39,431.00","37,857.00","40,168.00","37,366.00",2.29M,0.50%
6/13/2022,"39,234.00","40,611.00","41,299.00","39,234.00",3.29M,-6.99%
6/10/2022,"42,184.00","42,282.00","43,266.00","42,086.00",1.74M,-2.72%
6/9/2022,"43,364.00","43,561.00","43,856.00","42,725.00",2.30M,0.11%
6/8/2022,"43,315.00","40,512.00","43,315.00","40,414.00",3.17M,6.92%
6/7/2022,"40,512.00","41,446.00","42,036.00","39,824.00",3.63M,-4.41%
6/6/2022,"42,381.00","43,315.00","43,856.00","42,381.00",2.39M,-2.38%
6/3/2022,"43,413.00","43,856.00","44,446.00","43,216.00",2.17M,-1.89%
6/2/2022,"44,249.00","45,380.00","45,380.00","44,249.00",4.14M,-3.12%
6/1/2022,"45,675.00","46,805.00","46,953.00","44,937.00",3.71M,-2.72%
5/31/2022,"46,953.00","46,904.00","47,199.00","46,215.00",2.34M,-0.10%
5/30/2022,"47,002.00","47,592.00","47,690.00","46,904.00",2.24M,0.00%
5/27/2022,"47,002.00","46,461.00","48,084.00","46,412.00",3.44M,1.16%
5/26/2022,"46,461.00","46,412.00","47,199.00","45,773.00",2.19M,0.53%
5/25/2022,"46,215.00","45,232.00","46,609.00","45,085.00",2.39M,2.17%
5/24/2022,"45,232.00","45,429.00","45,429.00","42,282.00",1.54M,2.36%
5/23/2022,"44,191.00","46,425.00","46,425.00","43,900.00",1.52M,-2.99%
5/20/2022,"45,551.00","45,405.00","46,522.00","45,114.00",2.61M,0.21%
5/19/2022,"45,454.00","44,191.00","45,502.00","44,191.00",1.56M,0.65%
5/18/2022,"45,162.00","46,036.00","46,571.00","45,162.00",2.38M,-1.06%
5/17/2022,"45,648.00","42,734.00","46,036.00","42,637.00",3.03M,5.15%
5/16/2022,"43,414.00","45,065.00","45,065.00","42,734.00",1.93M,2.05%
5/13/2022,"42,540.00","44,677.00","45,648.00","42,006.00",3.35M,-5.81%
5/12/2022,"45,162.00","47,105.00","47,979.00","45,162.00",2.95M,-6.25%
5/11/2022,"48,173.00","47,299.00","49,047.00","46,134.00",2.97M,1.64%
5/10/2022,"47,396.00","42,249.00","47,590.00","42,249.00",2.73M,5.97%
5/9/2022,"44,725.00","47,202.00","47,299.00","44,725.00",2.99M,-6.97%
5/6/2022,"48,076.00","46,036.00","48,076.00","45,745.00",5.50M,3.02%
5/5/2022,"46,668.00","47,105.00","47,396.00","46,036.00",5.51M,0.42%
5/4/2022,"46,474.00","45,842.00","47,105.00","45,357.00",3.49M,1.38%
4/29/2022,"45,842.00","44,191.00","47,056.00","44,191.00",6.96M,2.50%
4/28/2022,"44,725.00","44,968.00","45,162.00","44,385.00",4.24M,-0.54%
4/27/2022,"44,968.00","43,220.00","45,551.00","42,443.00",2.59M,2.66%
4/26/2022,"43,803.00","38,946.00","43,803.00","38,169.00",5.85M,7.00%
4/25/2022,"40,937.00","43,706.00","44,968.00","40,937.00",3.62M,-6.96%
4/22/2022,"43,997.00","44,774.00","46,134.00","41,617.00",7.00M,-2.24%
4/21/2022,"45,007.00","47,206.00","47,792.00","45,007.00",7.79M,-6.97%
4/20/2022,"48,378.00","48,574.00","49,844.00","48,378.00",1.83M,-2.18%
4/19/2022,"49,454.00","50,333.00","51,017.00","49,160.00",2.77M,-0.39%
4/18/2022,"49,649.00","50,333.00","50,333.00","47,890.00",4.22M,-1.55%
4/15/2022,"50,431.00","51,604.00","52,483.00","50,333.00",1.83M,-2.27%
4/14/2022,"51,604.00","52,972.00","52,972.00","51,408.00",2.33M,-1.67%
4/13/2022,"52,483.00","50,431.00","52,581.00","50,040.00",2.76M,4.68%
4/12/2022,"50,138.00","52,581.00","53,265.00","50,138.00",2.59M,-4.65%
4/8/2022,"52,581.00","52,483.00","53,558.00","52,288.00",2.42M,0.00%
4/7/2022,"52,581.00","53,754.00","54,731.00","52,581.00",4.02M,-2.54%
4/6/2022,"53,949.00","54,536.00","55,220.00","53,363.00",4.39M,-1.43%
4/5/2022,"54,731.00","54,536.00","56,002.00","53,852.00",4.02M,0.00%
4/4/2022,"54,731.00","56,588.00","56,588.00","54,731.00",4.94M,-2.27%
4/1/2022,"56,002.00","54,731.00","56,002.00","54,438.00",2.99M,1.60%
3/31/2022,"55,122.00","55,220.00","55,904.00","55,122.00",3.40M,0.00%
3/30/2022,"55,122.00","56,686.00","57,956.00","54,633.00",7.83M,-3.92%
3/29/2022,"57,370.00","57,175.00","58,347.00","56,588.00",3.68M,0.86%
3/28/2022,"56,881.00","58,152.00","58,641.00","56,197.00",10.70M,-4.43%
3/25/2022,"59,520.00","59,716.00","59,813.00","58,836.00",2.84M,0.16%
3/24/2022,"59,422.00","57,859.00","60,009.00","57,565.00",7.56M,2.18%
3/23/2022,"58,152.00","57,175.00","59,520.00","57,175.00",6.54M,0.85%
3/22/2022,"57,663.00","59,422.00","59,422.00","57,565.00",7.82M,-0.84%
3/21/2022,"58,152.00","55,220.00","58,152.00","54,829.00",12.52M,6.63%
3/18/2022,"54,536.00","55,024.00","55,122.00","54,340.00",3.38M,-0.53%
3/17/2022,"54,829.00","53,754.00","55,220.00","53,363.00",9.21M,2.94%
3/16/2022,"53,265.00","53,167.00","53,656.00","52,874.00",2.90M,0.93%
3/15/2022,"52,776.00","52,776.00","53,070.00","52,092.00",1.99M,0.74%
3/14/2022,"52,386.00","51,310.00","53,070.00","51,017.00",3.90M,0.94%
3/11/2022,"51,897.00","52,581.00","52,776.00","51,310.00",2.73M,-2.03%
3/10/2022,"52,972.00","52,972.00","54,047.00","52,581.00",4.02M,0.93%
3/9/2022,"52,483.00","51,897.00","52,679.00","49,942.00",5.59M,0.37%
3/8/2022,"52,288.00","52,972.00","53,558.00","52,092.00",6.88M,-2.55%
3/7/2022,"53,656.00","53,949.00","54,731.00","52,972.00",8.68M,-2.31%
3/4/2022,"54,927.00","55,708.00","55,708.00","54,731.00",5.90M,-1.06%
3/3/2022,"55,513.00","54,829.00","55,904.00","54,438.00",4.26M,1.79%
3/2/2022,"54,536.00","55,220.00","55,904.00","54,438.00",7.04M,-1.24%
3/1/2022,"55,220.00","53,167.00","56,002.00","52,874.00",10.51M,4.24%
2/28/2022,"52,972.00","52,386.00","53,656.00","52,190.00",3.88M,0.93%
2/25/2022,"52,483.00","51,897.00","53,265.00","51,506.00",3.14M,2.48%
2/24/2022,"51,213.00","52,972.00","53,265.00","50,138.00",4.98M,-4.38%
2/23/2022,"53,558.00","52,679.00","54,047.00","52,483.00",2.46M,1.48%
2/22/2022,"52,776.00","52,874.00","53,754.00","51,310.00",3.87M,-2.35%
2/21/2022,"54,047.00","53,754.00","55,122.00","53,558.00",3.49M,0.18%
2/18/2022,"53,949.00","52,679.00","54,145.00","52,679.00",2.48M,0.73%
2/17/2022,"53,558.00","53,558.00","53,558.00","52,483.00",3.33M,0.18%
2/16/2022,"53,461.00","52,972.00","54,633.00","52,776.00",3.57M,1.48%
2/15/2022,"52,679.00","50,920.00","52,679.00","50,822.00",2.87M,3.06%
2/14/2022,"51,115.00","50,529.00","52,288.00","50,529.00",3.00M,-1.69%
2/11/2022,"51,995.00","52,190.00","52,386.00","51,701.00",2.04M,-1.48%
2/10/2022,"52,776.00","52,776.00","52,776.00","51,310.00",2.61M,0.18%
2/9/2022,"52,679.00","49,649.00","52,679.00","49,258.00",4.68M,6.10%
2/8/2022,"49,649.00","48,867.00","50,138.00","47,987.00",3.45M,1.60%
2/7/2022,"48,867.00","49,356.00","49,454.00","48,672.00",2.37M,0.00%
1/28/2022,"48,867.00","48,427.00","49,063.00","47,450.00",3.34M,0.00%
1/27/2022,"48,867.00","49,356.00","49,356.00","48,085.00",1.95M,-1.96%
1/26/2022,"49,844.00","50,822.00","50,822.00","48,965.00",4.58M,-1.92%
1/25/2022,"50,822.00","47,890.00","50,822.00","45,446.00",5.28M,5.69%
1/24/2022,"48,085.00","50,822.00","51,213.00","48,085.00",5.67M,-6.99%
1/21/2022,"51,701.00","52,581.00","52,874.00","50,431.00",3.92M,-1.67%
1/20/2022,"52,581.00","50,822.00","53,265.00","50,431.00",5.53M,4.06%
1/19/2022,"50,529.00","47,890.00","51,213.00","47,890.00",6.91M,5.51%
1/18/2022,"47,890.00","49,063.00","51,799.00","47,890.00",6.16M,-6.84%
1/17/2022,"51,408.00","55,708.00","56,002.00","51,408.00",6.39M,-6.90%
1/14/2022,"55,220.00","51,897.00","56,588.00","51,897.00",3.23M,2.73%
1/13/2022,"53,754.00","56,686.00","56,686.00","52,386.00",5.89M,-4.35%
1/12/2022,"56,197.00","55,708.00","57,565.00","53,754.00",16.25M,-2.71%
1/11/2022,"57,761.00","59,325.00","60,888.00","57,663.00",6.89M,-2.64%
1/10/2022,"59,325.00","63,136.00","63,429.00","59,325.00",9.58M,-6.76%
1/7/2022,"63,625.00","63,723.00","64,505.00","62,550.00",6.37M,0.93%
1/6/2022,"63,039.00","63,332.00","64,700.00","62,159.00",5.39M,-0.77%
1/5/2022,"63,527.00","63,039.00","65,482.00","62,843.00",7.07M,1.25%
1/4/2022,"62,745.00","62,452.00","64,016.00","61,573.00",6.45M,0.00%
12/31/2021,"62,745.00","60,791.00","62,745.00","59,716.00",3.19M,2.72%
12/30/2021,"61,084.00","62,061.00","62,550.00","60,107.00",4.11M,-1.26%
12/29/2021,"61,866.00","62,354.00","63,332.00","61,084.00",5.62M,0.48%
12/28/2021,"61,573.00","61,573.00","62,061.00","60,595.00",4.10M,1.13%
12/27/2021,"60,888.00","59,422.00","60,888.00","57,175.00",6.24M,2.63%
12/24/2021,"59,325.00","59,227.00","60,986.00","59,031.00",3.49M,0.17%
12/23/2021,"59,227.00","62,257.00","62,452.00","57,956.00",9.65M,-4.87%
12/22/2021,"62,257.00","64,211.00","65,384.00","62,257.00",7.53M,-2.30%
12/21/2021,"63,723.00","61,084.00","64,016.00","60,204.00",6.61M,4.32%
12/20/2021,"61,084.00","63,527.00","63,527.00","60,400.00",7.78M,-3.55%
12/17/2021,"63,332.00","64,602.00","65,873.00","62,550.00",6.05M,-0.46%
12/16/2021,"63,625.00","59,618.00","63,723.00","59,031.00",9.95M,6.72%
12/15/2021,"59,618.00","59,129.00","60,986.00","57,663.00",6.21M,1.50%
12/14/2021,"58,738.00","58,641.00","60,009.00","57,859.00",6.30M,0.50%
12/13/2021,"58,445.00","55,611.00","58,445.00","54,829.00",13.57M,6.98%
12/10/2021,"54,633.00","53,754.00","55,024.00","53,558.00",4.72M,1.64%
12/9/2021,"53,754.00","52,581.00","53,852.00","52,386.00",3.29M,1.66%
12/8/2021,"52,874.00","53,461.00","54,633.00","52,288.00",3.80M,-1.10%
12/7/2021,"53,461.00","52,288.00","53,754.00","50,138.00",7.88M,3.40%
12/6/2021,"51,701.00","55,318.00","55,708.00","51,701.00",6.77M,-6.87%
12/3/2021,"55,513.00","56,881.00","58,152.00","55,513.00",5.53M,-1.04%
12/2/2021,"56,099.00","54,242.00","56,881.00","53,656.00",7.89M,3.99%
12/1/2021,"53,949.00","54,340.00","55,415.00","53,265.00",2.94M,-1.08%
11/30/2021,"54,536.00","53,852.00","55,220.00","53,070.00",3.57M,2.20%
11/29/2021,"53,363.00","52,386.00","55,513.00","52,288.00",2.85M,-1.44%
11/26/2021,"54,145.00","56,490.00","57,077.00","53,265.00",5.16M,-2.81%
11/25/2021,"55,708.00","53,949.00","56,686.00","53,558.00",3.32M,3.64%
11/24/2021,"53,754.00","53,656.00","54,047.00","51,995.00",3.42M,4.14%
11/23/2021,"51,617.00","49,867.00","51,617.00","48,642.00",5.94M,2.08%
11/22/2021,"50,567.00","53,716.00","53,979.00","50,567.00",9.03M,-6.92%
11/19/2021,"54,329.00","58,178.00","58,266.00","53,716.00",7.58M,-5.91%
11/18/2021,"57,741.00","57,303.00","58,266.00","56,341.00",4.32M,2.48%
11/17/2021,"56,341.00","55,729.00","57,303.00","55,379.00",4.80M,1.10%
11/16/2021,"55,729.00","56,428.00","57,566.00","55,379.00",11.72M,-4.21%
11/15/2021,"58,178.00","60,365.00","60,978.00","55,466.00",9.67M,-2.21%
11/12/2021,"59,490.00","58,616.00","59,490.00","57,128.00",5.91M,3.97%
11/11/2021,"57,216.00","54,241.00","57,216.00","54,241.00",8.34M,6.86%
11/10/2021,"53,541.00","53,804.00","54,679.00","52,754.00",5.35M,-0.33%
11/9/2021,"53,716.00","53,629.00","54,679.00","53,191.00",5.71M,0.99%
11/8/2021,"53,191.00","51,354.00","53,716.00","50,567.00",5.44M,3.58%
11/5/2021,"51,354.00","52,579.00","53,104.00","51,179.00",7.21M,-2.33%
11/4/2021,"52,579.00","50,829.00","53,804.00","50,304.00",7.24M,3.80%
11/3/2021,"50,654.00","57,566.00","57,653.00","50,654.00",11.71M,-6.91%
11/2/2021,"54,416.00","51,442.00","54,416.00","51,004.00",7.95M,6.87%
11/1/2021,"50,917.00","52,492.00","52,842.00","49,605.00",8.10M,0.34%
10/29/2021,"50,742.00","53,191.00","53,891.00","50,742.00",8.66M,-2.85%
10/28/2021,"52,229.00","49,605.00","52,492.00","49,605.00",5.88M,5.66%
10/27/2021,"49,430.00","48,905.00","49,692.00","48,467.00",7.15M,3.29%
10/26/2021,"47,855.00","46,805.00","48,030.00","46,630.00",5.73M,1.30%
10/25/2021,"47,242.00","47,417.00","49,692.00","46,892.00",5.92M,-0.37%
10/22/2021,"47,417.00","45,055.00","47,417.00","44,530.00",6.34M,6.27%
10/21/2021,"44,618.00","45,493.00","46,368.00","44,443.00",7.84M,0.59%
10/20/2021,"44,355.00","42,868.00","45,318.00","42,868.00",7.92M,3.47%
10/19/2021,"42,868.00","43,043.00","43,043.00","42,343.00",4.46M,-0.91%
10/18/2021,"43,262.00","41,162.00","43,612.00","41,162.00",6.97M,5.89%
10/15/2021,"40,856.00","40,856.00","41,468.00","40,506.00",3.80M,0.00%
10/14/2021,"40,856.00","39,631.00","41,381.00","39,369.00",6.85M,4.94%
10/13/2021,"38,931.00","38,231.00","39,281.00","38,056.00",3.72M,2.53%
10/12/2021,"37,969.00","38,231.00","38,713.00","37,838.00",3.20M,-0.69%
